template_id,segment_id,segment_name,lifecycle_stage,phase_number,phase_name,day_range,primary_goal,theme,tone,title_en,body_en,cta_en,title_hi,body_hi,cta_hi,hook_type,format_type,feature_ref,iteration,ctr,engagement_rate,uninstall_rate,theme_samples,performance_status,source_template_id
TPL_SEG_08_DEEP_IMMERSION_03,SEG_08,Low-Active At-Risk Paid,paid,5,Deep Immersion,Days 11â€“15,Improve monthly retention by increasing exercise completion rate among Low-Active At-Risk Paid users,Empowerment,Friendly,Unlock Your Streak's Masterpiece Today,Boost your fluency with daily practice and get instant feedback from Sia,Start Your Practice Now,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤®à¤¾à¤¸à¥à¤Ÿà¤°à¤ªà¥€à¤¸ à¤†à¤œ à¤–à¥‹à¤²à¥‡à¤‚ ,à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤”à¤° à¤¸à¤¿à¤¯à¤¾ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤ªà¥à¤°à¤¤à¤¿à¤•à¥à¤°à¤¿à¤¯à¤¾ à¤ªà¥à¤°à¤¾à¤ªà¥à¤¤ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤†à¤œ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ ,Empowerment,insight_tip,Gamification System,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_DEEP_IMMERSION_03
TPL_SEG_08_DEEP_IMMERSION_04,SEG_08,Low-Active At-Risk Paid,paid,5,Deep Immersion,Days 11â€“15,Improve monthly retention by increasing exercise completion rate among Low-Active At-Risk Paid users,Empowerment,Friendly,Unlock Your Streak's Masterpiece Today,Boost your fluency with our AI-powered practice sessions,Start Your Session Now,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤®à¤¾à¤¸à¥à¤Ÿà¤°à¤ªà¥€à¤¸ à¤†à¤œ à¤¹à¥€ à¤–à¥‹à¤²à¥‡à¤‚,à¤¹à¤®à¤¾à¤°à¥‡ AI à¤¸à¤¾à¤¥ à¤ªà¥à¤°à¤¶à¤¿à¤•à¥à¤·à¤£ à¤¸à¤¤à¥à¤°à¥‹à¤‚ à¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤†à¤œ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Empowerment,challenge,Leaderboard & Community,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_DEEP_IMMERSION_04
TPL_SEG_08_DEEP_IMMERSION_05,SEG_08,Low-Active At-Risk Paid,paid,5,Deep Immersion,Days 11â€“15,Improve monthly retention by increasing exercise completion rate among Low-Active At-Risk Paid users,Empowerment,Friendly,"1,400 Learners Practiced Today!",Don't fall behind â€” your peers are moving forward. Join them now.,Continue Now,à¤†à¤œ 1400 à¤¸à¥‡ à¤…à¤§à¤¿à¤• à¤²à¥‹à¤— à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤° à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚!,à¤…à¤ªà¤¨à¥€ à¤ªà¥€à¤›à¥‹à¤‚ à¤®à¥‡à¤‚ à¤ªà¤¡à¤¼à¤¨à¥‡ à¤¸à¥‡ à¤¬à¤šà¥‡à¤‚ â€” à¤†à¤ªà¤•à¥‡ à¤¦à¥‹à¤¸à¥à¤¤ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤‚.,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Empowerment,social_proof,Progress Reports,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_DEEP_IMMERSION_05
TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_01,SEG_08,Low-Active At-Risk Paid,paid,6,Social & Expansion Drive,Days 16â€“20,Increase Monthly Retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Start Today's Session,Three minutes is all it takes. Open now and keep your streak alive.,Continue Now,,,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Epic Meaning,direct_cta,Sia,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_01
TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_02,SEG_08,Low-Active At-Risk Paid,paid,6,Social & Expansion Drive,Days 16â€“20,Increase Monthly Retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Ready to beat yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Continue Now,,,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Epic Meaning,question_hook,Progress Reports,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_02
TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_03,SEG_08,Low-Active At-Risk Paid,paid,6,Social & Expansion Drive,Days 16â€“20,Increase Monthly Retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece,10 min daily beats 2 hr weekly,Join Now,à¤†à¤ªà¤¨à¥‡ à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤°à¤¾à¤œ à¤–à¥‹ à¤¦à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤®à¥‡à¤‚ 10 à¤®à¤¿à¤¨à¤Ÿ à¤¬à¤¢à¤¼à¤¾à¤à¤‚ à¤”à¤° à¤¸à¤ªà¥à¤¤à¤¾à¤¹ à¤®à¥‡à¤‚ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,social_proof,Leaderboard & Community,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_03
TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_04,SEG_08,Low-Active At-Risk Paid,paid,6,Social & Expansion Drive,Days 16â€“20,Increase Monthly Retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece Today!,Boost your fluency with our AI-powered practice sessions,Start Your Session Now,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤®à¤¾à¤¸à¥à¤Ÿà¤°à¤ªà¥€à¤¸ à¤†à¤œ à¤¹à¥€ à¤–à¥‹à¤²à¥‡à¤‚!,à¤¹à¤®à¤¾à¤°à¥‡ à¤à¤†à¤ˆ-à¤šà¤°à¤¿à¤¤à¥à¤° à¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤¬à¥‹à¤²à¤¨à¥‡ à¤•à¥€ à¤•à¥à¤·à¤®à¤¤à¤¾ à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤†à¤œ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,insight_tip,Gamification System,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_04
TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_05,SEG_08,Low-Active At-Risk Paid,paid,6,Social & Expansion Drive,Days 16â€“20,Increase Monthly Retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece Today!,Tackle today's challenge to boost your fluency and unlock a new badge.,Complete Today,à¤†à¤ªà¤•à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤®à¤¾à¤¸à¥à¤Ÿà¤°à¤ªà¥€à¤¸ à¤²à¥‰à¤• à¤•à¤°à¥‡à¤‚!,à¤†à¤œ à¤•à¥‡ à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¤¨à¥‡ à¤¸à¥‡ à¤†à¤ªà¤•à¥€ à¤«à¥à¤²à¥à¤à¤‚à¤¸à¥€ à¤¬à¤¢à¤¼ à¤œà¤¾à¤à¤—à¥€à¥¤,à¤†à¤œ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚!,Epic Meaning,challenge,Role-Based Practice Scenarios,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_05
TPL_SEG_08_OVERCOMING_THE_SLUMP_01,SEG_08,Low-Active At-Risk Paid,paid,7,Overcoming the Slump,Days 21â€“25,Detect and counter mid-subscription disengagement by re-anchoring user motivation and reducing session friction,Epic Meaning,Motivational,Your Streak is at Risk!,3 days left in your trial! Complete today's session to keep it alive.,Continue Now,à¤†à¤ªà¤•à¤¾ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤–à¤¤à¤°à¥‡ à¤®à¥‡à¤‚ à¤¹à¥ˆ!,à¤…à¤ªà¤¨à¥€ à¤†à¤œà¥à¤žà¤¾ à¤ªà¥‚à¤°à¥€ à¤•à¤°à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ 3 à¤¦à¤¿à¤¨ à¤¬à¤¾à¤•à¥€ à¤¹à¥ˆà¤‚à¥¤ à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤–à¥à¤²à¤¾à¤à¤‚ à¤”à¤° à¤‡à¤¸à¥‡ à¤œà¥€à¤µà¤¿à¤¤ à¤°à¤–à¥‡à¤‚à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Epic Meaning,direct_cta,Streak History,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_OVERCOMING_THE_SLUMP_01
TPL_SEG_08_OVERCOMING_THE_SLUMP_02,SEG_08,Low-Active At-Risk Paid,paid,7,Overcoming the Slump,Days 21â€“25,Detect and counter mid-subscription disengagement by re-anchoring user motivation and reducing session friction,Epic Meaning,Motivational,Phoenix Rising: Unlock Your Streak,Boost your fluency with daily practice,Start Practice Now,,Bol ke dikha,Shuru Karo,Epic Meaning,question_hook,Daily Progress,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_OVERCOMING_THE_SLUMP_02
TPL_SEG_08_OVERCOMING_THE_SLUMP_03,SEG_08,Low-Active At-Risk Paid,paid,7,Overcoming the Slump,Days 21â€“25,Detect and counter mid-subscription disengagement by re-anchoring user motivation and reducing session friction,Epic Meaning,Motivational,"1,400 Learners Practiced Today",Don't fall behind â€” your peers are moving forward. Join them now.,Continue Now,à¤†à¤œ 1400 à¤²à¥‹à¤—à¥‹à¤‚ à¤¨à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾!,à¤…à¤ªà¤¨à¥€ à¤ªà¥€à¤›à¥‡ à¤ªà¤¡à¤¼à¤¨à¥‡ à¤¸à¥‡ à¤¬à¤šà¥‡à¤‚ â€” à¤†à¤ªà¤•à¥‡ à¤¦à¥‹à¤¸à¥à¤¤ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤¶à¤¾à¤®à¤¿à¤² à¤•à¤°à¥‡à¤‚à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Epic Meaning,social_proof,Leaderboard,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_OVERCOMING_THE_SLUMP_03
TPL_SEG_08_OVERCOMING_THE_SLUMP_04,SEG_08,Low-Active At-Risk Paid,paid,7,Overcoming the Slump,Days 21â€“25,Detect and counter mid-subscription disengagement by re-anchoring user motivation and reducing session friction,Epic Meaning,Motivational,Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Continue Now,à¤¸à¥à¤à¤¾à¤µ: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤…à¤§à¤¿à¤• à¤ªà¥à¤°à¤­à¤¾à¤µà¥€ à¤¹à¥ˆà¤‚ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤¸à¤¾à¤ªà¥à¤¤à¤¾à¤¹à¤¿à¤•,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ fluency à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¥‡à¤¶à¤¨ à¤®à¥‡à¤‚ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤œà¥‹à¤¡à¤¼à¥‡à¤‚à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Epic Meaning,insight_tip,Practice Scenarios,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_OVERCOMING_THE_SLUMP_04
TPL_SEG_08_OVERCOMING_THE_SLUMP_05,SEG_08,Low-Active At-Risk Paid,paid,7,Overcoming the Slump,Days 21â€“25,Detect and counter mid-subscription disengagement by re-anchoring user motivation and reducing session friction,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece Today!,Tackle today's challenge to boost your fluency,Start Now,à¤†à¤œ à¤•à¥€ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤ªà¤° à¤§à¥à¤¯à¤¾à¤¨ à¤¦à¥‡à¤‚!,à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤®à¤¾à¤¸à¥à¤Ÿà¤°à¤ªà¥€à¤¸ à¤²à¥‡à¤‚,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,challenge,Streak Milestones,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_OVERCOMING_THE_SLUMP_05
TPL_SEG_08_ROI_DEMONSTRATION_01,SEG_08,Low-Active At-Risk Paid,paid,8,ROI Demonstration,Days 26â€“28,Increase Monthly Retention by 5% through targeted win-back content and limited-time offers,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece Today!,Daily practice with Sia boosts fluency & confidence,Start Today's Session,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤°à¤šà¤¨à¤¾à¤¤à¥à¤®à¤•à¤¤à¤¾ à¤•à¤¾ à¤¸à¤‚à¤—à¥à¤°à¤¹ à¤†à¤œ à¤–à¥‹à¤²à¥‡à¤‚!,à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¸à¤¿à¤¯à¤¾ à¤¸à¥‡ à¤¬à¥‡à¤¹à¤¤à¤° à¤¸à¤‚à¤šà¤¾à¤° à¤”à¤° à¤†à¤¤à¥à¤®à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,direct_cta,general,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_ROI_DEMONSTRATION_01
TPL_SEG_08_ROI_DEMONSTRATION_02,SEG_08,Low-Active At-Risk Paid,paid,8,ROI Demonstration,Days 26â€“28,Increase Monthly Retention by 5% through targeted win-back content and limited-time offers,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece Today!,Boost your fluency with our hyper-relevant scenarios and Indian English accent training,Start Your Streak Now!,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤°à¤šà¤¨à¤¾à¤¤à¥à¤®à¤•à¤¤à¤¾ à¤•à¤¾ à¤¸à¤‚à¤—à¥à¤°à¤¹ à¤†à¤œ!,à¤¹à¤®à¤¾à¤°à¥‡ à¤µà¤¿à¤¶à¤¿à¤·à¥à¤Ÿ à¤ªà¥à¤°à¤¶à¥à¤¨à¥‹à¤‚ à¤”à¤° à¤­à¤¾à¤°à¤¤à¥€à¤¯ à¤…à¤‚à¤—à¥à¤°à¥‡à¤œà¥€ à¤µà¤°à¥à¤£à¤¨ à¤ªà¤° à¤†à¤§à¤¾à¤°à¤¿à¤¤ à¤ªà¥à¤°à¤¶à¤¿à¤•à¥à¤·à¤£,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤•!,Epic Meaning,question_hook,insight_tip,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_ROI_DEMONSTRATION_02
TPL_SEG_08_ROI_DEMONSTRATION_03,SEG_08,Low-Active At-Risk Paid,paid,8,ROI Demonstration,Days 26â€“28,Increase Monthly Retention by 5% through targeted win-back content and limited-time offers,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece Today!,Discover how our AI tutor Sia can help you boost your fluency,Start Your Journey Now!,àª†àªªàª¨à«€ àª¸à«àªŸà«àª°à«€àª•àª¨à«àª‚ àª®àª¾àª¸à«àªŸàª°àªªà«€àª¸ àª†àªœàª¥à«€!,àªàª²àª¿ àª¤àª°àª«àª¥à«€ àª…àª­à«àª¯àª¾àª¸ àª•àª°àªµàª¾ àª®àª¾àªŸà«‡ àª†àªªàª¨à«‹ àª¶àª¿àª•à«àª·àª• àª¸àª¿àª¯àª¾ àª¤àª®àª¾àª°à«€ àª«à«àª²à«àªàª¨à«àª¸à«€àª¨à«‡ àªµàª§àª¾àª°à«€ àª¶àª•à«‡ àª›à«‡,àª†àªªàª£à«€ àª¯àª¾àª¤à«àª°àª¾ àª¶àª°à«‚ àª•àª°à«‹!,Epic Meaning,social_proof,challenge,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_ROI_DEMONSTRATION_03
TPL_SEG_08_ROI_DEMONSTRATION_04,SEG_08,Low-Active At-Risk Paid,paid,8,ROI Demonstration,Days 26â€“28,Increase Monthly Retention by 5% through targeted win-back content and limited-time offers,Epic Meaning,Motivational,Tip: 10 Min Daily Beats 2 Hr Weekly,Consistency builds fluency. One short session now keeps progress compounding.,Continue Now,à¤¤à¤¿à¤ªà¥à¤ªà¤£à¥€: à¤¦à¤¿à¤¨ à¤®à¥‡à¤‚ 10 à¤®à¤¿à¤¨à¤Ÿ à¤¸à¥‡ à¤…à¤§à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤°à¤¨à¥‡ à¤¸à¥‡ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤•à¥€ à¤¹à¤«à¥à¤¤à¥‡à¤µà¤¾à¤°à¥€ à¤®à¥‡à¤‚ à¤¬à¥‡à¤¹à¤¤à¤° à¤¹à¥‹à¤¤à¤¾ à¤¹à¥ˆ,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤¾ à¤•à¥€ à¤¤à¤¾à¤•à¤¤ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¥‡à¤¶à¤¨ à¤®à¥‡à¤‚ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‹ à¤”à¤° à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤œà¥‹à¤¡à¤¼à¤¤à¥‡ à¤°à¤¹à¥‹à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Epic Meaning,insight_tip,general,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_ROI_DEMONSTRATION_04
TPL_SEG_08_ROI_DEMONSTRATION_05,SEG_08,Low-Active At-Risk Paid,paid,8,ROI Demonstration,Days 26â€“28,Increase Monthly Retention by 5% through targeted win-back content and limited-time offers,Epic Meaning,Motivational,Day 5 Challenge Unlocked,You're on a roll â€” tackle today's challenge to unlock your next badge.,Continue Now,à¤¦à¤¿à¤¨ 5 à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤²à¥‰à¤• à¤•à¤¿à¤¯à¤¾ à¤—à¤¯à¤¾ à¤¹à¥ˆ,à¤†à¤ªà¤•à¥€ à¤°à¥‹à¤² à¤®à¥‡à¤‚ à¤¹à¥ˆà¤‚ â€” à¤†à¤œ à¤•à¥‡ à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤—à¤²à¥‡ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤²à¥‰à¤• à¤•à¤°à¥‡à¤‚à¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Epic Meaning,challenge,general,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_ROI_DEMONSTRATION_05
TPL_SEG_08_RETENTION___RENEWAL_01,SEG_08,Low-Active At-Risk Paid,paid,9,Retention & Renewal,Days 29â€“30,Secure renewal before subscription lapse with a personalized win-back message,Loss Avoidance,Urgent (mild),Your Streak's Masterpiece Was Hidden,Complete today's session to unlock it,Complete Now,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤®à¤¾à¤¸à¥à¤Ÿà¤°à¤ªà¥€à¤¸ à¤›à¥à¤ª à¤—à¤¯à¤¾ à¤¹à¥ˆ,à¤†à¤œ à¤•à¥‡ à¤¸à¤¤à¥à¤° à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤–à¥‹à¤²à¥‡à¤‚,à¤†à¤œ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚,Loss Avoidance,direct_cta,Streaks,1,0.12333333333333334,0.36000000000000004,0.010166666666666666,3,NEUTRAL,TPL_SEG_08_RETENTION___RENEWAL_01
TPL_SEG_08_RETENTION___RENEWAL_02,SEG_08,Low-Active At-Risk Paid,paid,9,Retention & Renewal,Days 29â€“30,Secure renewal before subscription lapse with a personalized win-back message,Loss Avoidance,Urgent (mild),Unlock Your Streak's Masterpiece Today!,Boost your fluency with our daily challenge,Start Now,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤°à¤šà¤¨à¤¾à¤¤à¥à¤®à¤•à¤¤à¤¾ à¤®à¥‡à¤‚ à¤¬à¤¦à¤²à¤¾à¤µ à¤•à¤°à¥‡à¤‚ à¤†à¤œ!,à¤¦à¥ˆà¤¨à¤¿à¤• à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤…à¤ªà¤¨à¥€ à¤­à¤¾à¤·à¤¾ à¤•à¥Œà¤¶à¤² à¤•à¥‹ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Loss Avoidance,question_hook,Score,1,0.12333333333333334,0.36000000000000004,0.010166666666666666,3,NEUTRAL,TPL_SEG_08_RETENTION___RENEWAL_02
TPL_SEG_08_RETENTION___RENEWAL_03,SEG_08,Low-Active At-Risk Paid,paid,9,Retention & Renewal,Days 29â€“30,Secure renewal before subscription lapse with a personalized win-back message,Loss Avoidance,Urgent (mild),"Your Streak Was Hidden, But VoiceUp Uncovered It",Don't let progress fade away. Unlock your streak's potential now.,Join Now,"à¤…à¤ªà¤¨à¥€ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤–à¥‹à¤œà¥‡à¤‚, à¤²à¥‡à¤•à¤¿à¤¨ à¤¸à¥€à¤–à¥‡à¤‚ à¤¨à¤¹à¥€à¤‚",à¤†à¤œ à¤¹à¥€ à¤…à¤ªà¤¨à¥‡ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤«à¤¾à¤¯à¤¦à¤¾ à¤‰à¤ à¤¾à¤à¤‚,à¤†à¤œ à¤¹à¥€ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Loss Avoidance,social_proof,Learners,1,0.12333333333333334,0.36000000000000004,0.010166666666666666,3,NEUTRAL,TPL_SEG_08_RETENTION___RENEWAL_03
TPL_SEG_08_RETENTION___RENEWAL_04,SEG_08,Low-Active At-Risk Paid,paid,9,Retention & Renewal,Days 29â€“30,Secure renewal before subscription lapse with a personalized win-back message,Loss Avoidance,Urgent (mild),Tip: 10 min Daily Beats 2 hr Weekly,Consistency builds fluency. One short session now keeps progress compounding.,Continue Now,à¤Ÿà¤¿à¤ª: 10 à¤®à¤¿à¤¨à¤Ÿ à¤•à¥€ à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤•à¥€ à¤¸à¤¾à¤ªà¥à¤¤à¤¾à¤¹à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¸à¥‡ à¤¬à¥‡à¤¹à¤¤à¤° à¤¹à¥ˆ,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ à¤—à¥à¤£à¤µà¤¤à¥à¤¤à¤¾ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¥‡à¤¶à¤¨ à¤…à¤¬ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤œà¥‹à¤¡à¤¼à¤¤à¥€ à¤¹à¥ˆà¥¤,à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚,Loss Avoidance,insight_tip,Practice,1,0.12333333333333334,0.36000000000000004,0.010166666666666666,3,NEUTRAL,TPL_SEG_08_RETENTION___RENEWAL_04
